/	mainapp.views.index	main:index
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/register/complete/<backend>/	social_django.views.complete	social:complete
/auth/register/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/auth/register/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/auth/register/login/<backend>/	social_django.views.auth	social:begin
/auth/send/mail/confirm/<str:message>	django.views.generic.base.TemplateView	auth:send_confirm
/auth/update/	authapp.views.update	auth:update
/auth/verify/<str:email>/<str:activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.index	basket:index
/basket/<int:page>/	basketapp.views.index	basket:index_pagination
/basket/add/product/<pk>/	basketapp.views.add_product	basket:add_product
/basket/change/<pk>/quantity/<quantity>/	basketapp.views.change
/basket/delete/product/<pk>/	basketapp.views.delete_product	basket:delete_product
/category/<pk>/products/	mainapp.views.category_products	main:category_products
/category/<pk>/products/<page>/	mainapp.views.category_products	main:category_products_pagination
/contacts/	mainapp.views.contacts	main:contacts
/media/<path>	django.views.static.serve
/my/admin/	adminapp.views.ShopUserList	my_admin:index
/my/admin/category/<int:pk>/products_list/<int:page>/	adminapp.views.CategoryProductsListView	my_admin:category_products_list_pagination
/my/admin/category/<pk>/products_list/	adminapp.views.CategoryProductsListView	my_admin:category_products_list
/my/admin/category/create/	adminapp.views.CategoryCreateView	my_admin:category_create
/my/admin/category/delete/<int:pk>/	adminapp.views.CategoryDeleteView	my_admin:category_delete
/my/admin/category/list/	adminapp.views.CategoriesListView	my_admin:categories
/my/admin/category/list/<int:page>/	adminapp.views.CategoriesListView	my_admin:categories_pagination
/my/admin/category/product/create/	adminapp.views.ProductCreateView	my_admin:product_create
/my/admin/category/update/<int:pk>/	adminapp.views.CategoryUpdateView	my_admin:category_update
/my/admin/product/delete/<int:pk>/	adminapp.views.ProductDeleteView	my_admin:product_delete
/my/admin/product/read/<int:pk>/	adminapp.views.ProductDetail	my_admin:product_read
/my/admin/product/update/<int:pk>/	adminapp.views.ProductUpdateView	my_admin:product_update
/my/admin/user/create/	adminapp.views.UserCreateView	my_admin:user_create
/my/admin/user/delete/<int:pk>/	adminapp.views.UserDeleteView	my_admin:user_delete
/my/admin/user/update/<int:pk>/	adminapp.views.UserUpdateView	my_admin:user_update
/orders/	ordersapp.views.OrderList	orders:index
/orders/order/create/	ordersapp.views.OrderCreate	orders:order_create
/orders/order/delete/<int:pk>/	ordersapp.views.OrderDelete	orders:order_delete
/orders/order/preparing/complete/<int:pk>/	ordersapp.views.order_preparing_complete	orders:order_preparing_complete
/orders/order/read/<int:pk>/	ordersapp.views.OrderDetail	orders:order_read
/orders/order/update/<int:pk>/	ordersapp.views.OrderUpdate	orders:order_update
/product/<pk>/	mainapp.views.product_page	main:product_page
/product/detail/<pk>/async/	mainapp.views.product_detail_async
/products/	mainapp.views.products	main:products
/products/<int:page>/	mainapp.views.products	main:same_products_pagination
